state,county,tract,med_house_val,med_room,med_yrBuilt,r_se_nat,r_ed_nat,lfpr,r_he_nat,jobs_idx,schl_idx,ur,pct_ba,pct_hs,pop,white,black,CBSA,area
39,35,123603,125000,6,1939,71,30,0.679378008,59,60.67310087,57.18306351,0.028882834,0.293208621,0.623830826,3090,2607,265,17460,1599579
39,35,123700,94800,5.5,1958,71,30,0.666069027,43,75.22593801,36,0.039030956,0.185074627,0.653233831,2678,1969,265,17460,3490713
39,35,123800,81600,4.8,1951,2,18,0.597411444,7,79.35180723,32.29156627,0.22690992,0.054375531,0.773152082,2547,855,1645,17460,1325019
39,35,123900,81700,5.8,1939,38,22,0.63528481,50,47.60507246,18.22463768,0.099003736,0.164634146,0.585365854,3246,2674,117,17460,853152
39,35,124100,64000,5.9,1939,20,11,0.691233348,22,48.8694771,3.62930685,0.098539012,0.104043266,0.623486995,6069,3942,668,17460,1153278
39,35,124201,71200,5.1,1951,42,18,0.687404386,39,58.78021555,26.53156274,0.147626113,0.129597198,0.716287215,2275,1578,311,17460,1584069
39,35,124202,80400,4.9,1956,10,7,0.51994302,39,73.97438952,16.55390113,0.085753804,0.128627451,0.676862745,1673,1177,370,17460,875939
39,35,124300,70200,5.3,1950,37,4,0.673696544,38,63.33828628,10.6072313,0.120434783,0.113055182,0.707604307,4423,2727,882,17460,1463837
39,35,124500,70800,5.5,1954,22,5,0.68081761,49,78.39583333,15.4375,0.061431871,0.133408919,0.727135299,3958,2479,693,17460,3557079
39,35,124600,55000,5.1,1952,18,2,0.575309491,20,75.09748111,11,0.170950389,0.053273688,0.752338349,3677,2420,822,17460,2820752
39,35,126100,54000,5,1960,21,4,0.515656771,22,28.31149733,6.251336898,0.083596215,0.11747713,0.754453539,2879,264,2487,17460,1775252
39,35,127501,47300,5.5,1940,3,1,0.510407632,5,66.67446271,2.886219975,0.125743415,0.07022607,0.754208754,2811,166,2620,17460,2208066
39,35,130103,285200,8.2,1965,96,90,0.626981839,97,37.45382236,99,0.020689655,0.682834646,0.286299213,4411,4264,107,17460,3625051
39,35,130104,294200,7.7,1959,97,90,0.657404381,96,62.8250478,99,0.010967099,0.741435269,0.241976199,4140,3933,45,17460,4082463
39,35,130105,174800,6.5,1954,94,89,0.692484663,80,68.74679213,99,0.011627907,0.678155967,0.313227057,3431,3314,11,17460,1679751
39,35,130106,209100,6.9,1954,87,85,0.751157407,83,63.64443797,99,0.008217771,0.564049587,0.399586777,3343,3096,48,17460,2437788
39,35,131102,318000,6.4,1969,75,45,0.621813031,80,92.51038218,68.66927475,0.043280182,0.578806427,0.387528692,3320,1809,1006,17460,7869515
39,35,131103,285300,7.7,1959,97,71,0.685659411,79,79.10859519,82.56446396,0.025210084,0.723623446,0.230550622,4212,3615,177,17460,3303080
39,35,131104,308600,4.1,1983,74,51,0.376855415,34,85.0079033,86.9916318,0.032822757,0.605820853,0.339926533,4131,3026,211,17460,2449335
39,35,132100,93900,5.4,1958,36,13,0.630897583,13,75.11546349,15.0607055,0.054719562,0.19682035,0.73990461,4402,1348,2821,17460,3891373
39,35,132200,93800,6.1,1954,38,20,0.583002383,46,80.92785235,20,0.059945504,0.246101365,0.65545809,3331,1431,1751,17460,3742063
39,35,132301,88300,4.7,1966,52,9,0.688993341,58,70.30514147,9.111347733,0.061398522,0.194253859,0.73542024,2981,1194,1749,17460,4353390
39,35,132302,79700,4.6,1955,26,11,0.649054142,7,83,20,0.073366834,0.199548193,0.68373494,1917,1071,776,17460,1878070
39,35,133103,110500,4.6,1964,13,4,0.60885486,32,90.36253041,22,0.063969382,0.129217791,0.771472393,3427,504,2724,17460,3354889
39,35,133104,66100,3.9,1972,11,6,0.6645,2,93,22,0.07599699,0.18616145,0.680395387,2383,589,1720,17460,3914409
39,35,134100,129800,5.3,1966,82,68,0.658340048,66,83,52,0.012239902,0.313815188,0.59926807,1474,964,277,17460,1797342
39,35,134203,170600,6.5,1993,94,69,0.749691231,77,60.85760941,71.14239059,0.024162548,0.428320141,0.546174142,3346,2912,90,17460,3812930
39,35,134204,135400,5.4,1954,36,71,0.64804623,69,68.99748916,66,0.053927813,0.301350883,0.620020783,4269,3628,341,17460,2317741
39,35,134205,135500,6.4,1962,82,73,0.645628799,73,33.61464497,69.40495562,0.05865315,0.344295992,0.60688592,2406,2216,75,17460,1777029
39,35,134206,127100,6.1,1958,68,77,0.626853377,72,55.01823093,65.55030385,0.024310118,0.338447653,0.588447653,2930,2724,64,17460,2499476
39,35,134300,134300,6.1,1955,52,71,0.571977459,32,86.2715713,66,0.050604568,0.333135392,0.522565321,4363,3710,361,17460,2589374
39,35,135103,220000,6.1,1973,92,91,0.615340909,50,65,94,0.027700831,0.556034483,0.42179803,2019,1910,40,17460,3523815
39,35,135104,287700,8.1,1973,98,95,0.618992472,87,73.93539737,93.31179912,0.053320861,0.59063396,0.38770309,4292,4059,121,17460,9956074
39,35,135105,306900,7.9,1985,86,93,0.67016291,80,85.54049028,96,0.056277056,0.606177606,0.383204633,5730,4853,404,17460,15582256
39,35,135106,292400,8.3,1976,96,93,0.678877631,88,86,96,0.083811711,0.57996633,0.408249158,1496,1399,0,17460,21504847
39,35,136101,183200,6,1976,85,90,0.77073663,71,16.63327896,95.27830343,0.015710919,0.449898671,0.53118667,6013,5701,54,17460,7151930
39,35,136102,282200,7.1,1997,99,90,0.745659722,85,30.07168894,96.85662211,0.014901048,0.486412512,0.484848485,7320,6246,489,17460,14006554
39,35,136103,207500,7.4,1964,95,90,0.636157025,86,53.21405424,94.37830462,0.025982462,0.444645161,0.518967742,5862,5203,112,17460,12637318
39,35,137101,113500,4.2,1963,24,18,0.62282013,34,69.31066398,17.67645875,0.1232,0.296440129,0.602588997,2304,1592,329,17460,5185331
39,35,137102,104100,5.1,1957,47,21,0.690218824,31,69.76386083,21.88417508,0.049274255,0.13486737,0.75071908,4480,3299,788,17460,2708317
39,35,137103,118000,5.7,1963,76,21,0.636525348,67,56.17450934,26.67722866,0.057289241,0.221433401,0.664638269,3989,3072,337,17460,3108033
39,35,138105,125800,5.5,1966,30,66,0.643724696,50,83,46,0.050314465,0.202380952,0.686904762,1332,1016,161,17460,4004639
39,35,138106,115100,5.7,1963,43,46,0.673302108,44,84.93041927,33.58608385,0.08,0.177739431,0.741156169,3289,2940,278,17460,2535697
39,35,138107,106900,5.8,NA,35,27,0.63647343,56,79.14534042,27.56832448,0.059772296,0.113314448,0.725212465,2030,1679,202,17460,2171501
39,35,138108,118000,6,1962,56,24,0.642111919,63,71.47170756,28.15122684,0.107336288,0.076027646,0.829392506,3669,3535,48,17460,1619616
39,35,138109,115100,5.5,1958,43,17,0.661980257,48,73.17979127,28.87832068,0.041572526,0.1151903,0.748063321,4008,3562,136,17460,4161425
39,35,138110,131000,5.8,1963,62,28,0.595304639,43,62.8779509,32,0.05915493,0.153771447,0.724182583,4289,3696,56,17460,2094753
39,35,140100,99600,7.2,1958,33,14,0.54095941,58,23.62093628,11,0.049113233,0.309124767,0.581936685,1543,224,1147,17460,874581
39,35,140301,79700,6.2,1939,4,4,0.55359179,22,29,8,0.217301751,0.239941478,0.664228237,2483,73,2325,17460,713626
39,35,140302,93100,6.4,1939,59,24,0.64153067,26,25.94866356,14.67967756,0.015111111,0.489677419,0.501935484,2327,583,1704,17460,961024
39,35,140400,96800,6.7,1944,13,23,0.659156084,21,22.48889625,14.92807425,0.072094469,0.440925088,0.414278532,3087,987,1644,17460,1156529
39,35,140500,90200,6.1,1945,21,29,0.699202431,29,19.2127531,14.12450892,0.110809343,0.325709058,0.61116194,3445,821,2372,17460,1285648
39,35,140600,152500,7.4,1939,52,47,0.730195178,26,54.43945469,27.1659984,0.011006289,0.470509383,0.431635389,997,600,383,17460,556767
39,35,140701,106800,6.1,1939,11,48,0.709008097,32,39.53992395,25.16159696,0.230549607,0.409356725,0.489278752,2632,771,1674,17460,1058287
39,35,140702,102700,6.6,1939,17,53,0.628824477,49,42.21380846,47,0.044814341,0.294717331,0.576459685,1647,619,1028,17460,669112
39,35,140800,118800,4.7,1959,54,56,0.529215976,52,30.92191857,13.02314557,0.002096436,0.527049873,0.437024514,3751,2382,1176,17460,1900625
39,35,140900,112300,7,1939,64,56,0.657777778,56,34.61899791,32.23799582,0.016409266,0.422993492,0.548083876,2060,891,1126,17460,687321
39,35,141000,NA,4.9,1939,4,30,0.773876404,7,73.88262548,33,0.144954128,0.335581788,0.566610455,848,298,474,17460,825492
39,35,141100,179800,4.2,1939,24,69,0.665613481,57,82.39219246,35.84475715,0.059335443,0.734357849,0.24259056,4007,2728,333,17460,1079362
39,35,141200,252500,6,1939,86,65,0.691081594,70,77.83634061,41.53814498,0.048874245,0.808618504,0.191381496,2890,2199,260,17460,1347695
39,35,141300,288500,7.7,1939,88,68,0.611916895,81,90.19391206,46,0.01921845,0.803750837,0.175485599,2873,2198,138,17460,1518785
39,35,141400,241100,10,1939,98,68,0.603007519,58,70.6959707,61.91282051,0.040731505,0.753615128,0.223581758,2503,2241,157,17460,1509026
39,35,141500,205100,6.9,1939,71,74,0.746724891,39,51.70705882,49.05058824,0.070588235,0.734899329,0.246644295,1596,1308,242,17460,964052
39,35,141601,163600,7.7,1939,87,68,0.716029292,54,40,55,0.028409091,0.827919227,0.158911326,1542,1138,253,17460,939739
39,35,141602,102800,6.9,1939,64,64,0.658886894,24,42,48.23379924,0.0626703,0.470411234,0.460381143,1399,488,733,17460,520524
39,35,141700,139400,7.1,1939,93,67,0.715817694,74,39,42.73390276,0.02247191,0.711198428,0.28388998,1337,1097,170,17460,800399
39,35,150100,46000,5.6,1939,3,3,0.537628587,3,42.55828707,3.01665345,0.273917422,0.051052967,0.814294831,2244,0,2240,17460,895125
39,35,150300,46600,5.2,1939,3,2,0.552304965,4,55.40765492,16.46051033,0.136436597,0.057113188,0.698857736,1321,124,1149,17460,574892
39,35,150400,46100,5.7,1939,2,6,0.551971326,3,47.90054912,6.906650397,0.185064935,0.107142857,0.639400922,1679,34,1635,17460,421834
39,35,151100,54000,4,1939,2,2,0.603969754,1,33.28422877,4.859618718,0.215962441,0.105908584,0.690078038,1283,51,1227,17460,635430
39,35,151200,73500,3.6,1961,2,6,0.578424884,1,28,11,0.200228833,0.125301205,0.73815261,1799,63,1706,17460,828211
39,35,151300,105000,3.9,1959,19,6,0.293284365,2,43.94527596,13.13096352,0.066189624,0.252568956,0.586262845,2028,424,1544,17460,1417031
39,35,151400,58700,4.9,1939,4,7,0.394688645,1,43.72283465,4.577952756,0.153132251,0.161453078,0.678102926,1179,77,1094,17460,646584
39,35,151500,42600,4.6,1939,5,4,0.40720524,9,64,18,0.104557641,0.054678007,0.713244228,1122,74,977,17460,662341
39,35,151600,73600,4.3,1954,2,8,0.607779579,2,68.94432548,14.91648822,0.204,0.14362851,0.691144708,1686,128,1457,17460,827479
39,35,151700,52100,5.8,1939,3,5,0.496831432,14,82.30619597,10.75648415,0.094387755,0.151470588,0.719117647,1013,135,780,17460,488739
39,35,151800,59000,5.5,1939,2,7,0.562861272,11,75.95025154,15.10732253,0.259306804,0.079173838,0.746127367,1846,10,1740,17460,594351
39,35,152101,120400,7.1,1943,77,14,0.678554446,79,22.98287113,18,0.067974772,0.449755568,0.538837588,2389,1892,468,17460,1065626
39,35,152102,76800,6.1,1946,35,11,0.693851133,21,32.19995826,18,0.08488806,0.173598553,0.705244123,4016,1677,2217,17460,1426549
39,35,152201,99400,3.7,1967,7,12,0.657940062,43,12.32123575,18.71505699,0.147643979,0.147312269,0.733278621,3425,565,2710,17460,762887
39,35,152202,71300,5.1,1955,34,5,0.678381571,33,23.913546,16,0.052677405,0.140063989,0.766797014,4350,1388,2817,17460,2208457
39,35,152301,85000,3.9,1964,30,7,0.636054422,13,14,42,0.0473644,0.251533742,0.685889571,2340,1048,1205,17460,626372
39,35,152302,87600,6.3,1953,31,6,0.64922786,43,24.38957055,23.78244455,0.112621359,0.233111656,0.711585579,4091,1895,1895,17460,1700415
39,35,152303,77900,5.9,1954,27,6,0.598855917,22,36.04191137,24.26988788,0.021492537,0.142025611,0.761738456,3434,1898,1441,17460,3381850
39,35,152400,66900,6,1944,41,12,0.648071625,28,42,16,0.17109458,0.186046512,0.750830565,2003,694,1246,17460,613930
39,35,152501,61900,5.4,1953,39,10,0.586984536,8,50.22640465,17.4337116,0.113062569,0.158309159,0.723166183,3809,1540,2157,17460,1396407
39,35,152502,63200,5.5,1951,12,12,0.703376623,18,40.3770428,16.95992218,0.147710487,0.166551486,0.742225294,2219,774,1407,17460,3579093
39,35,152603,51700,5.3,1948,12,17,0.548199768,19,61,17,0.076271186,0.196403873,0.705394191,1124,147,867,17460,1838035
39,35,152604,106400,4.2,1965,7,10,0.496160662,4,65.46197632,21.99772313,0.091666667,0.246164337,0.641663825,3901,1336,2513,17460,2207928
39,35,152701,79500,3.5,1965,1,5,0.276585821,5,45,11,0.112984823,0.085551331,0.662072243,2257,122,2089,17460,864328
39,35,152702,98100,5.7,1954,43,13,0.639487179,11,33.46895161,10.0766129,0.056936648,0.160073037,0.773584906,2240,422,1658,17460,2014278
39,35,152703,100300,5.9,1965,73,14,0.661267606,44,43.80898876,15.13542283,0.077742279,0.344610543,0.577498033,1755,643,1014,17460,1876588
39,35,153103,161000,6.7,1962,72,63,0.58218126,81,64.00986972,62,0.061565523,0.380234506,0.600781686,2297,2174,17,17460,2616521
39,35,153104,134400,6.1,1948,70,69,0.711378738,84,40.34439834,57.75103734,0.051955633,0.366385721,0.58601884,2927,2787,99,17460,1583873
39,35,153105,141300,5.2,1959,57,65,0.667096358,71,45.27024212,75.46784691,0.028985507,0.319379845,0.610852713,3656,3377,128,17460,1633374
39,35,153106,170500,6.8,1955,77,66,0.738441642,77,48.11336032,59.63562753,0.025394046,0.507068452,0.442708333,3878,3642,0,17460,1993704
39,35,153107,243700,6.2,1963,80,73,0.695396331,56,52.34587714,62.21804095,0.042309607,0.583523159,0.38952164,3545,3165,204,17460,4306046
39,35,154100,59900,5.8,1946,22,6,0.764818356,22,79.50894906,13,0.159166667,0.18302583,0.686346863,2038,837,1166,17460,586504
39,35,154200,86400,5.4,1953,11,6,0.594123049,17,71.98882314,12,0.061823802,0.210946408,0.695553022,1337,634,659,17460,1273630
39,35,154300,73500,5.8,1950,3,1,0.484848485,9,61,0,0.170454545,0.055837563,0.698815567,993,18,967,17460,1773180
39,35,154400,82300,5.8,1954,14,5,0.613784135,17,85.34498427,13,0.089689266,0.155698234,0.689673622,2797,1714,826,17460,2246393
39,35,154501,68900,5.6,1953,27,11,0.572001458,21,83.72128009,25.38977024,0.07456979,0.143619204,0.730816578,3374,1951,1274,17460,2215220
39,35,154502,86300,6,1962,23,13,0.737690632,40,87.48365385,21.99615385,0.108682812,0.179096905,0.736174531,2650,1163,1377,17460,3407090
39,35,154601,70100,5.6,1954,37,12,0.702449192,23,74.80098123,24.35793515,0.082715134,0.146442279,0.727782699,4827,2730,1908,17460,2481294
39,35,154603,71800,5.6,1955,35,14,0.706049533,47,76.8472446,25,0.057324841,0.158337457,0.734289955,3084,1775,1156,17460,1263524
39,35,154604,71200,6.2,1955,42,12,0.634775136,73,78.70906397,17.49913559,0.057310469,0.152605042,0.770420168,4349,2327,1987,17460,1433415
39,35,154700,60500,6,1951,4,2,0.560168156,14,63.38190955,10.7638191,0.141651032,0.104256632,0.753855645,2365,90,2143,17460,2047159
39,35,155101,343800,8.1,1992,100,86,0.587389381,78,87,86.94734841,0.082862524,0.622356495,0.34592145,5476,4456,64,17460,10222303
39,35,155102,190400,7.1,1962,97,82,0.666112266,88,74.88035019,73.52626459,0.016229713,0.429845143,0.54903801,2914,2895,0,17460,3114807
39,35,156101,229400,6.8,1957,78,69,0.701117318,66,96,71,0.025232404,0.448730964,0.506598985,1331,1261,0,17460,8929525
39,35,156102,242500,7.4,1962,100,76,0.686849373,67,78.99336939,90.64683301,0.005258274,0.495802351,0.479491485,5838,5603,1,17460,15776354
39,35,160100,319300,7.9,1939,100,82,0.752094972,77,24.40437436,97.19125127,0.006499536,0.704510109,0.276049767,1794,1655,16,17460,1093266
39,35,160200,160500,5.3,1939,72,83,0.820927724,63,21.24169184,76.27492447,0.022996058,0.57657108,0.391702257,2248,1934,142,17460,491735
39,35,160300,183800,6.1,1939,77,79,0.735036496,55,19.46861097,83,0.01489573,0.574225122,0.375203915,1722,1578,63,17460,539472
39,35,160400,180800,5.6,1939,64,81,0.801965781,53,19.17986459,75.52281425,0.030413073,0.516143106,0.437609075,3335,3098,68,17460,1142354
39,35,160500,237800,5.2,1939,85,70,0.622110255,79,23.29744817,75.01355662,0.015245355,0.467336683,0.479731993,3839,3443,256,17460,1189041
39,35,160601,108300,3.7,1962,39,67,0.669827586,54,31.96415626,48,0.065637066,0.503883495,0.473300971,4838,3997,326,17460,580909
39,35,160602,130600,4.5,1939,18,54,0.752923425,40,31.8942896,48,0.058617234,0.353195579,0.587217684,3025,2127,468,17460,644194
39,35,160700,159400,3.6,1963,66,82,0.905759162,44,22,91,0.01734104,0.510016694,0.439065109,1627,1551,47,17460,480248
39,35,160800,158700,5.1,1939,55,81,0.778812573,81,23,98,0.025411061,0.535211268,0.444302177,944,908,5,17460,422565
39,35,160900,164000,5.5,1939,93,79,0.784340659,62,23.50955762,78.52921901,0.046409807,0.442784113,0.455760912,3653,3377,111,17460,1669567
39,35,161000,142100,6.4,1939,82,85,0.813571429,36,19,85,0.059701493,0.562746646,0.411996843,1647,1523,70,17460,372680
39,35,161100,157800,6,1939,82,80,0.72557031,70,18.90273718,71.59048631,0.034725481,0.474615385,0.487307692,3588,3426,32,17460,907035
39,35,161200,150000,5.7,1939,76,77,0.775446429,22,18.77396804,69.4460719,0.035693725,0.509405941,0.432178218,2613,2507,71,17460,707146
39,35,161300,151200,5.7,1939,77,77,0.71422469,59,20.12096774,81,0.085526316,0.438487315,0.503590235,2997,2554,160,17460,802121
39,35,161400,138700,5.9,1939,90,68,0.784344423,27,24.62396576,75.28730385,0.025449102,0.421416235,0.477547496,3234,2843,220,17460,932643
39,35,161500,154900,5.5,1939,67,61,0.751091703,32,29.10447012,50.00678051,0.075996678,0.478868063,0.440646821,3743,3527,92,17460,1012091
39,35,161600,162100,5.5,1939,37,55,0.706467662,21,32,17,0.054577465,0.321428571,0.581232493,1951,1484,183,17460,459445
39,35,161700,99500,5,1939,10,37,0.702317291,29,32.63758079,17,0.090524535,0.181232092,0.743553009,2136,1637,378,17460,409627
39,35,161800,96900,4.2,1939,9,46,0.708939709,7,31,54,0.085043988,0.103064067,0.63091922,1325,932,102,17460,499013
39,35,170101,137100,6.6,1955,73,54,0.706801471,68,43.89597781,56,0.082574772,0.402304609,0.559118236,2606,1971,445,17460,1683173
39,35,170102,144500,6.9,1953,82,69,0.681475708,88,56.6258572,62.29770069,0.042659493,0.515277778,0.475277778,4812,4046,661,17460,2844217
39,35,170201,139600,6.2,1963,76,71,0.56805293,68,70.7567448,56,0.071547421,0.559038662,0.396551724,2327,1848,370,17460,4371193
39,35,170202,150700,6,1962,91,67,0.575051607,57,80.21703438,56,0,0.522817764,0.437366003,3788,3244,323,17460,2580627
39,35,171102,66500,5.8,1953,20,5,0.690184848,17,69.96439169,10.02255193,0.070162203,0.208495363,0.653006282,4991,950,3873,17460,2784653
39,35,171103,56100,5.8,1951,19,4,0.649981732,19,66.28253469,8.635244828,0.115233277,0.147636972,0.705980761,3380,652,2584,17460,1907905
39,35,171104,61400,5.9,1953,11,3,0.574561404,37,80.21734382,15.47706422,0.103307888,0.097432024,0.832703927,4450,306,3969,17460,1599814
39,35,171203,66700,5.9,1955,18,3,0.737373737,43,67.17028571,17.04228571,0.129158513,0.120594714,0.772577093,2540,734,1736,17460,1814786
39,35,171204,60500,5.9,1955,17,4,0.636363636,6,60.3190453,14,0.045548654,0.137675185,0.801319044,1940,484,1381,17460,1725490
39,35,171205,80000,5.5,1962,55,4,0.639554795,54,65.84189723,14,0.067603748,0.140674157,0.753707865,2762,812,1929,17460,1788880
39,35,171206,84300,5.9,1963,45,2,0.669064748,46,71.06779661,14,0.106758833,0.142951252,0.767457181,2320,1070,1129,17460,1771511
39,35,172101,126000,6,1954,79,79,0.667961165,64,77.20685714,80,0.016715116,0.318181818,0.61007667,2600,2151,164,17460,1278499
39,35,172102,138500,6,1959,77,77,0.696697775,74,85.18059228,80,0.053229974,0.336705787,0.624443545,3351,2935,361,17460,1770896
39,35,172103,161800,4,1967,49,76,0.51665451,40,88,74.18315018,0.051764706,0.465577284,0.45459416,4583,3087,778,17460,1588336
39,35,172201,152200,6.2,1958,91,80,0.657174972,45,86.61226136,80,0.041049031,0.318007663,0.59088974,3525,3109,229,17460,2314273
39,35,172202,171900,4.3,1967,70,80,0.716433942,65,90.84933171,74.98274605,0.055097451,0.477110583,0.469678954,4610,3464,985,17460,3847181
39,35,173103,181500,6.4,1967,72,49,0.577433628,85,51.47733813,58.56798561,0.029118774,0.318533815,0.610738255,2636,2351,209,17460,3294169
39,35,173104,148000,5.4,1978,88,50,0.621204579,85,77.85110019,64.84191412,0.043269231,0.289090909,0.645974026,4600,4289,194,17460,7389715
39,35,173105,180100,7.2,1973,83,70,0.537848606,79,51,74,0.026851852,0.326576577,0.553490991,2299,2175,25,17460,1669962
39,35,173106,161500,4.2,1972,70,74,0.624449712,77,71.70677966,74,0.028199566,0.536789935,0.420510865,3626,2223,48,17460,2349595
39,35,173107,140800,6.3,1958,89,68,0.526341948,85,83.10482264,71.80948585,0.011331445,0.38189609,0.525977504,2412,2335,37,17460,6210876
39,35,174103,161100,6.9,1968,78,77,0.535757091,48,38.33629776,82.31884058,0.070842655,0.255632184,0.602298851,2947,2679,60,17460,5194241
39,35,174104,181200,7.6,1971,57,76,0.558388577,80,61.29032258,85,0.059360731,0.307514451,0.583815029,2369,2219,39,17460,1943593
39,35,174105,172800,7.4,1967,96,76,0.637307852,83,68.94876033,71,0.013770492,0.409469303,0.546305931,2919,2667,54,17460,2611404
39,35,174106,138800,5.8,1965,92,70,0.749130435,76,51.52324493,53.16942278,0.048752176,0.354176175,0.594249201,2844,2713,40,17460,2029610
39,35,174107,137400,6.1,1961,80,67,0.694355698,69,37.38986611,50.7280126,0.037832311,0.31433034,0.643108161,3376,3267,0,17460,2130721
39,35,174203,177400,7.1,1979,93,79,0.586550436,84,17,87,0.012738854,0.376825247,0.593499764,2827,2666,121,17460,3145040
39,35,174204,150300,6.6,1963,83,71,0.644352901,87,44.04008495,84.22829838,0.023441662,0.270383011,0.646947289,3532,3182,43,17460,3297758
