state,county,tract,med_house_val,med_room,med_yrBuilt,r_se_nat,r_ed_nat,lfpr,r_he_nat,jobs_idx,schl_idx,ur,pct_ba,pct_hs,pop,white,black,CBSA,area
39,35,174205,151600,4.7,1969,50,70,0.652142857,60,72.11977103,73.22324967,0.054034319,0.371876816,0.56101104,5218,4763,148,17460,4659545
39,35,174206,141200,4.8,1966,50,74,0.733235438,39,69.37100125,40.42002493,0.046728972,0.135445112,0.778263244,2427,2071,94,17460,1519604
39,35,174207,148100,5.4,1963,52,69,0.578231293,37,66.15195792,49.92226768,0.005882353,0.256837607,0.670512821,3251,2915,136,17460,3699770
39,35,175103,140500,5.1,1978,75,80,0.676058743,53,22.95302013,87.59850858,0.038646123,0.359866716,0.574972233,7227,6515,241,17460,9126217
39,35,175104,218600,5.7,1987,68,83,0.66212766,75,17.27908518,90.31488233,0.042608134,0.361488067,0.568788021,5626,5075,294,17460,7607302
39,35,175105,226400,7.5,1981,89,86,0.646393972,94,11.41181417,94.94113937,0.024146545,0.433134328,0.520597015,4584,4431,10,17460,7033498
39,35,175106,234900,8,1978,97,86,0.634820371,70,11.71352033,66,0.023631841,0.431693989,0.537340619,3017,2961,0,17460,3680155
39,35,175201,225400,6.8,1985,94,86,0.715327103,78,19.82505334,88.95199634,0.031617455,0.46760187,0.473391227,6543,5794,88,17460,15626750
39,35,175202,256700,6.2,1985,94,82,0.664074074,69,17.42670401,88,0.02119353,0.367574257,0.564768977,3255,3046,42,17460,12108235
39,35,176100,175200,6.9,1957,96,68,0.680189673,78,35.13131769,85.87590253,0.034082107,0.384153661,0.588835534,2270,2194,3,17460,4334187
39,35,176200,138200,6,1980,76,66,0.666973533,67,21.21791978,82.84476472,0.038647343,0.336032389,0.641447368,5590,5332,80,17460,5464028
39,35,177101,108600,4.8,1960,45,12,0.68177978,47,64.68213181,25.60433024,0.066914498,0.198388721,0.704598859,4391,3380,484,17460,4999061
39,35,177103,112900,5.3,1958,33,29,0.708654416,59,39.23044966,44,0.081974069,0.270605398,0.653172867,4051,3374,260,17460,1975664
39,35,177104,94600,5.9,1951,47,28,0.665784499,53,23.60217391,57.47391304,0.049971607,0.244584838,0.637184116,3327,3108,48,17460,1426649
39,35,177201,95300,6,1953,40,35,0.707239962,61,15.5209826,46.3216479,0.075994636,0.158775365,0.7750089,3963,3668,36,17460,1117585
39,35,177202,89500,5.8,1953,40,22,0.644516918,40,19.41463415,49.44199881,0.120809614,0.168644906,0.731454006,3051,2917,29,17460,1171107
39,35,177302,110700,5.8,1958,56,60,0.639150943,66,50.21223857,73.41673122,0.023616236,0.203779367,0.687946885,2547,2290,86,17460,1864075
39,35,177303,98600,5.8,1952,65,39,0.709308372,65,39.22413793,43,0.029692082,0.18766756,0.72088174,4385,3761,163,17460,1613500
39,35,177304,91700,4.7,1965,18,54,0.625564881,29,42.51235768,45.84698695,0.102167183,0.203277409,0.711275849,3761,3135,386,17460,1636856
39,35,177403,103800,6.1,1953,75,54,0.70276873,79,14.03767561,30,0.050984936,0.182596291,0.730860675,3019,2731,0,17460,981750
39,35,177404,108800,6.2,1954,60,63,0.691386458,65,13.6653913,40.76,0.048634244,0.288622129,0.588726514,2684,2111,177,17460,935628
39,35,177405,110000,6,1954,70,62,0.728684211,46,9.998246767,33.33640149,0.050706266,0.18390462,0.776751118,4624,4356,159,17460,1819181
39,35,177406,96700,6.4,1952,59,51,0.687810945,63,11.65433925,53.00197239,0.061030741,0.229502327,0.665234515,3890,3675,204,17460,1400908
39,35,177501,107100,5.7,1958,50,63,0.656651109,55,21.63984856,62.36015144,0.067857143,0.154665806,0.743945754,4008,3762,44,17460,1745199
39,35,177503,156000,6.7,1967,63,76,0.609903812,67,26.5333149,74,0.022780374,0.25631769,0.632972323,3306,3176,24,17460,5367100
39,35,177504,123700,6.3,1959,74,74,0.622512438,65,18.11199011,65,0.03996004,0.169038528,0.715723707,3941,3861,27,17460,2066641
39,35,177505,155900,6.6,1969,82,76,0.652511652,66,18.32071413,49.15702302,0.03015873,0.277209302,0.656434109,4415,4192,75,17460,3670778
39,35,177604,126900,6.3,1957,65,45,0.613493425,82,21.99761337,54.50071599,0.043802423,0.176547231,0.704885993,2083,2015,11,17460,2244977
39,35,177605,140200,6.7,1960,78,54,0.592876465,76,22,56,0.051711027,0.192911392,0.752911392,2549,2266,171,17460,2464877
39,35,177606,144300,6,1967,59,60,0.598633393,60,19.25762355,55.829653,0.058064516,0.206801786,0.726897973,3962,3309,343,17460,3174145
39,35,177607,165500,5.3,1974,48,70,0.620629371,69,18.48091807,66.34160662,0.044600939,0.252555226,0.638311902,4026,3558,61,17460,3019442
39,35,177608,123400,5.2,1968,59,72,0.654513508,33,15.4681196,50.3148415,0.059731544,0.285066734,0.664819945,5275,4896,33,17460,4436722
39,35,177609,157400,6.7,1969,98,71,0.549937578,68,18.83586338,53.51612903,0.010215664,0.279161206,0.652031455,1833,1782,30,17460,2712896
39,35,178101,114000,5.4,1959,32,28,0.642301038,66,43.90930467,32,0.032996633,0.196502058,0.712962963,2828,2476,87,17460,1812413
39,35,178102,120000,4.8,1969,68,37,0.675452609,84,39.56511682,33.45685866,0.046905794,0.325630891,0.611128002,4455,3587,596,17460,2184761
39,35,178201,107300,5.6,NA,46,52,0.707088881,77,19.45303244,37.96191819,0.037150127,0.244645799,0.694398682,3133,2867,125,17460,2045107
39,35,178204,136000,4.3,1965,26,49,0.599743261,19,21.42484927,53,0.062071918,0.21875,0.673677885,4690,3844,441,17460,1592188
39,35,178205,117100,6.4,1958,86,38,0.613256484,43,26.79137324,32,0.029135338,0.259047619,0.673015873,2052,1770,76,17460,1152649
39,35,178206,115900,5.9,1955,85,45,0.636672326,82,31.27257355,40.42069665,0.046666667,0.276811594,0.632850242,2887,2796,2,17460,2067326
39,35,179101,401600,8.3,1969,98,65,0.619653588,69,90.72495974,86.70628019,0.012549914,0.766610597,0.216568545,3425,2711,128,17460,8329938
39,35,179102,477000,10,1964,100,71,0.628372093,84,91.38587335,88.29888657,0.025166543,0.794344473,0.2,2844,2570,85,17460,10082876
39,35,180102,143100,6.9,1977,59,26,0.638422819,70,44.66980892,48.23923567,0.102934735,0.463920718,0.50046454,4134,1854,1860,17460,4183955
39,35,180103,138500,6.8,1961,83,29,0.634788635,73,55.89116588,20.23539186,0.063318777,0.373916321,0.555220505,3405,1632,1697,17460,4815001
39,35,180104,141700,3.8,1967,7,27,0.581395349,6,67.51096346,41.17541528,0.024727273,0.146133333,0.7232,2867,694,1914,17460,2491259
39,35,181100,358400,7.4,1948,99,88,0.638344227,63,35.50763135,94.94115057,0.04654049,0.70813196,0.283042656,6607,6267,93,17460,4020870
39,35,181201,232000,5.9,1968,82,80,0.597981497,81,44.77188082,98.1679702,0.030942335,0.516801854,0.411819235,5604,5259,49,17460,3858116
39,35,181203,232800,6.5,1950,84,85,0.677892919,66,30.78860473,92,0.021019108,0.610144928,0.385024155,2927,2863,10,17460,1726135
39,35,181204,209600,5.4,1960,87,82,0.642737095,65,40.05020243,83.04008097,0.034366829,0.526976496,0.455662393,5060,4718,96,17460,2656410
39,35,182103,162700,6.8,1965,100,71,0.615090735,82,84.57876036,57.89498618,0.020186335,0.329681794,0.62962963,2368,2225,113,17460,2416762
39,35,182104,176500,6.9,1965,96,78,0.613215488,93,84,95,0.065202471,0.360701107,0.592250923,2705,2549,43,17460,2904708
39,35,182105,173600,7,1963,95,80,0.614604462,82,63.91808075,95,0.03960396,0.371059628,0.587162932,3530,3303,145,17460,3438210
39,35,182106,192700,7.2,1973,95,82,0.585227273,87,39.33281686,95,0.069255663,0.333066453,0.608486789,3035,2853,1,17460,3946564
39,35,183100,294500,5.2,1943,64,76,0.659881255,63,70.79720745,47.63730053,0.05848329,0.726072607,0.2621405,2857,1698,609,17460,1951749
39,35,183200,460300,10,1939,100,87,0.694054054,86,47.28773204,46.85835351,0.028037383,0.873639661,0.117291415,2498,2212,104,17460,2856088
39,35,183300,346900,10,1953,100,84,0.671793294,73,77.47535842,60.22222222,0.017399267,0.839076499,0.151274983,4176,3552,392,17460,3848961
39,35,183401,233700,8.4,1939,68,82,0.663865546,70,39.28862165,42.28862165,0.089581305,0.707782673,0.259911894,2037,1241,585,17460,1233301
39,35,183402,150200,5.6,1949,69,62,0.640145985,39,39,31,0.058479532,0.458178439,0.457249071,1583,305,1177,17460,669656
39,35,183501,122300,5.1,1956,66,80,0.709325797,71,65.28002948,59.20338983,0.091633466,0.637694013,0.355654102,3032,1492,1294,17460,1501807
39,35,183502,251300,7.1,1939,89,83,0.675009339,74,41.50956284,45.1557377,0.094631987,0.746031746,0.232397232,3579,2537,792,17460,1600633
39,35,183603,85200,6.4,1941,12,55,0.565260059,10,33.60709838,0,0.065972222,0.205596107,0.672749392,1369,85,1230,17460,513682
39,35,183604,127300,6.4,1941,39,65,0.658739596,14,39.54965822,42,0.076714801,0.431387415,0.488248673,2111,564,1371,17460,719764
39,35,183605,178600,6.1,1952,81,67,0.658128594,45,71.97841727,29.97410072,0.072279587,0.575099943,0.388920617,2398,1014,1184,17460,938556
39,35,183606,153000,6.9,1941,38,70,0.713029576,21,56.4135995,26,0.044843049,0.582159624,0.412206573,1747,751,893,17460,503465
39,35,184103,319900,10,1977,100,94,0.692484411,74,92.25092251,93.50184502,0.014811276,0.701208349,0.284877334,3899,3172,251,17460,5954576
39,35,184104,248100,7.2,1971,78,73,0.536363636,63,95.91028446,68.02899344,0.020581114,0.530137981,0.424110385,1836,1311,279,17460,16411895
39,35,184105,248800,7.4,1982,84,97,0.752637424,68,83.08342178,96.95690936,0.040575433,0.641460235,0.347783572,4565,3060,859,17460,3308640
39,35,184106,176100,7,1964,70,96,0.691176471,74,93.35283843,99,0.021276596,0.464561856,0.483247423,2383,1577,362,17460,1537030
39,35,184108,405600,8.2,1993,96,97,0.683298683,82,74.98399031,95.14785416,0.037271805,0.618431373,0.336862745,7446,5296,740,17460,18264209
39,35,185101,85400,6.4,1956,62,33,0.642788462,56,19.11134677,14.66489926,0.064323111,0.226674641,0.684808612,2624,289,2016,17460,1686640
39,35,185102,85800,6.2,1955,52,40,0.677109651,43,20.96587537,23.96031157,0.06641791,0.298647854,0.653733098,2393,1301,960,17460,1034518
39,35,185103,92900,6.4,1947,69,62,0.72666294,20,25.30038843,29.30643073,0.09,0.381668947,0.58002736,2315,1127,1014,17460,954765
39,35,185104,136800,7,1960,89,55,0.660238751,56,29.8267111,51.47962061,0.036624942,0.470788043,0.463315217,3956,2024,1505,17460,3368786
39,35,185201,68100,5.6,1951,54,58,0.754445964,55,36,21,0.142339075,0.308860759,0.670886076,1629,479,1128,17460,714053
39,35,185202,87200,6,1952,31,54,0.668023887,72,37.8315565,24.20372165,0.031694433,0.385768985,0.556158264,4555,1706,2440,17460,1769480
39,35,185203,131800,6.7,1952,74,63,0.576837416,78,51.08243174,49.75193199,0.034985423,0.557588358,0.368814969,4100,3015,714,17460,2516673
39,35,186103,226500,6.7,1991,97,89,0.609925146,81,64.42153494,82.07010309,0.037968893,0.480303472,0.482346075,4496,4192,64,17460,6893924
39,35,186104,184900,7.1,1972,89,88,0.658921526,78,70.19681245,75.48035582,0.053892216,0.483197556,0.474541752,2778,2680,27,17460,4963691
39,35,186105,191900,6.8,1979,92,86,0.631789404,78,29.59336923,80,0.029008439,0.391808626,0.560347952,3631,3368,33,17460,3442215
39,35,186106,173800,4.1,1975,71,85,0.666256158,49,78.08047523,82,0.099445471,0.359260267,0.589883057,4786,3631,669,17460,5764834
39,35,186107,193800,7.2,1982,100,86,0.707976654,80,54.02260898,79.01317502,0.031876889,0.453697679,0.508566471,6288,6095,1,17460,10584521
39,35,186201,194100,6.9,1979,92,91,0.67777066,84,50.62616167,79,0.070888469,0.420399221,0.548442064,5888,5276,86,17460,5646324
39,35,186202,233600,10,1985,100,90,0.643402091,79,7.415318231,79,0.029863856,0.55678934,0.417195431,4311,3770,145,17460,3789956
39,35,186203,199200,7.8,1979,97,91,0.675368139,77,18.75520833,83.62239583,0.017839445,0.436711281,0.538814532,3563,3412,15,17460,7906638
39,35,186205,222000,7.4,1990,91,92,0.685974858,87,60.00467108,79.81588167,0.022637442,0.51948416,0.463134287,4923,4491,74,17460,4747784
39,35,186206,310500,8.3,1996,95,94,0.662325286,79,31.23387668,78.55823293,0.046043165,0.578542658,0.377517393,4055,3453,20,17460,10029933
39,35,187103,125200,6.9,1944,66,63,0.76970269,53,38.59810127,33.13080169,0.022072348,0.389877642,0.535595106,2610,948,1598,17460,935783
39,35,187104,187200,7.7,1945,89,69,0.70501002,54,47.58506474,50.14543812,0.043206367,0.628532361,0.35278031,3040,2176,637,17460,1150632
39,35,187105,195700,7.2,1948,89,77,0.589127219,49,52.28998162,29.29044118,0.064030132,0.742233417,0.215785055,3054,2436,400,17460,1244734
39,35,187106,189800,7,1957,92,67,0.723579921,70,64.63716814,40.30742593,0.017343679,0.601869159,0.358411215,4321,3705,441,17460,1383328
39,35,188103,77900,6.1,1955,21,4,0.561731014,35,77.9853211,11.75963303,0.052114804,0.231421446,0.703740648,3292,153,3017,17460,1446094
39,35,188104,75100,4.9,1957,21,5,0.672798949,24,79,10,0.098632813,0.146050671,0.739195231,1850,122,1714,17460,3525649
39,35,188105,87800,4.4,1961,4,6,0.556346382,35,90.91751622,13,0.114427861,0.094339623,0.808018868,3221,219,2995,17460,1584279
39,35,188106,91600,5.6,1963,17,7,0.672622478,38,91,11,0.096829477,0.15455187,0.790402258,2309,33,2233,17460,1070902
39,35,188107,75600,4.3,1966,9,8,0.758655804,8,92.74345959,11,0.14966443,0.129596142,0.8053044,2531,166,2153,17460,2676789
39,35,189105,230700,7,1968,88,90,0.612175525,67,68.87662816,97,0.030792529,0.487377279,0.471598878,3838,3453,45,17460,6682791
39,35,189107,212800,6.5,1965,87,87,0.621899273,52,59.63490808,89.89523621,0.036663981,0.397772701,0.582524272,4863,4484,148,17460,5775733
39,35,189108,339200,7.8,1992,88,89,0.553960396,45,62.30289402,96.19104419,0.013404826,0.602877307,0.368621064,4932,4331,51,17460,7264423
39,35,189109,176100,5.7,1982,76,86,0.614953887,77,55.05615362,83.23974396,0.049812533,0.524849398,0.436746988,3635,3188,250,17460,4555169
39,35,189110,177900,4.6,1984,72,89,0.803870968,85,75.87456607,94.03864846,0.036597111,0.493394777,0.457142857,4452,3818,275,17460,6235616
39,35,189111,321200,5.8,1992,88,86,0.605240476,67,76.73752202,93.78302995,0.032184563,0.587121212,0.381060606,6988,6138,166,17460,7129040
39,35,189112,258800,8.2,1976,97,88,0.627371274,90,49.82333418,75.03497575,0.043736501,0.550363845,0.418230563,3567,3244,20,17460,3606099
39,35,190502,35600,4.8,1987,61,68,0.377330716,25,42.66003387,84.41447925,0.027308192,0.248481781,0.691801619,2123,2062,17,17460,6897929
39,35,190503,168500,7.3,1973,99,70,0.676161919,90,24,86,0.075388027,0.370242215,0.583044983,1638,1466,28,17460,1766959
39,35,190504,220600,6.6,1996,99,77,0.72491392,87,13.17511256,85.22521314,0.05394402,0.464906087,0.517582262,10684,9782,257,17460,17328490
39,35,192300,165800,7,1962,76,25,0.673370877,79,90,40,0.016726404,0.31097561,0.634146341,1615,1531,35,17460,4533013
39,35,192800,289300,6.2,1963,97,16,0.585803432,48,63,14,0.027962716,0.661812298,0.334142395,1379,1156,186,17460,2656786
39,35,192900,256000,7.3,1975,89,6,0.64882742,67,90.83628319,14.24336283,0.005576208,0.367678193,0.606210303,2024,1958,15,17460,14070180
39,35,193800,94300,4,1961,30,5,0.516717325,12,86,10,0.11372549,0.113445378,0.783613445,1106,231,860,17460,1984578
39,35,193900,80900,4.6,1959,2,3,0.33007335,4,93,13,0.066666667,0.114021572,0.653312789,873,89,742,17460,5462341
39,35,194100,217500,7.4,1965,95,19,0.59468599,64,86,21,0.060113729,0.270410816,0.661986479,2246,1804,369,17460,17496431
39,35,194300,234000,7.1,1965,98,85,0.664489515,88,89.05433526,84.90404624,0.014485256,0.519169329,0.455271565,3372,3195,22,17460,10238173
39,35,194500,505100,8.5,1961,91,89,0.555002764,55,83.62995595,76.05506608,0.032868526,0.727602906,0.248789346,2189,1992,20,17460,23224782
39,35,194800,219000,5.6,1967,27,44,0.740805604,58,94,85,0.089834515,0.484,0.496,698,220,322,17460,865601
39,35,194900,334200,7.2,1970,92,52,0.603948897,77,92.60999097,77.39121276,0.082692308,0.694841786,0.290853923,3276,2559,505,17460,9870655
39,35,195600,105400,5.8,1962,52,12,0.634574342,42,90.48401922,20,0.047458894,0.111079219,0.800516648,4755,944,3764,17460,4496794
39,35,195700,156500,6.6,1974,47,40,0.574101428,29,94.28888889,60.03093682,0.075471698,0.337841727,0.58647482,4756,1705,2606,17460,15926055
39,35,195800,340800,8.5,1978,99,93,0.619395203,81,80.06100386,96.77606178,0.015151515,0.669137729,0.318376902,3720,3055,388,17460,13913042
39,35,195900,350300,6.9,1956,83,56,0.619239097,49,77,89,0.008991009,0.667006803,0.30170068,4108,4009,12,17460,6651752
39,35,196000,150800,6.8,1953,57,32,0.527260179,31,40.56989887,18.98631767,0.130890052,0.459659511,0.51369356,1604,631,953,17460,1609212
39,35,196100,72400,5.6,1939,27,2,0.648,17,89.52370766,16.64313725,0.084104938,0.158071749,0.705717489,2395,1854,387,17460,9460795
39,35,196200,29600,4.4,1964,3,10,0.650325546,18,60.89261745,28.32611348,0.100117786,0.145560408,0.716157205,3806,141,3499,17460,2021401
39,35,196300,484400,10,1965,96,65,0.606227106,84,83.1657713,91.15067792,0.044813696,0.78632199,0.202879581,3911,3649,50,17460,36505625
39,35,196400,56200,5,1955,2,3,0.495762712,9,67.72487161,6.283932502,0.197435897,0.053014553,0.628898129,3072,691,1748,17460,1289858
39,35,196500,52500,6.2,1939,3,1,0.564208782,7,98,0.949132256,0.274596182,0.123301985,0.618599791,1512,32,1405,17460,780029
39,55,310100,170700,6.2,1975,68,16,0.686961207,76,8.159100926,2,0.030327215,0.169354839,0.767369727,2216,2114,24,17460,66137413
39,55,310200,211200,6.8,1975,91,21,0.685945274,85,10.80060271,2,0.032638259,0.22826087,0.725543478,2020,1852,43,17460,62677780
39,55,310600,239600,7.2,1964,92,83,0.638950073,89,60.12703318,90.62199089,0.019534616,0.394039735,0.572847682,6628,6475,10,17460,32720742
39,55,310700,241200,7.3,1970,90,76,0.726284585,73,48.42731921,90.37399562,0.015419501,0.355523043,0.59290417,3661,3542,117,17460,27863112
39,55,310800,281000,8,1975,96,78,0.618962112,93,50.30720435,99,0.029010734,0.433866891,0.510320135,6658,6530,18,17460,65369378
39,55,310900,209700,6.3,1971,60,52,0.626785025,40,35.1184375,95.1359375,0.023399015,0.251256281,0.640475103,3216,3113,62,17460,57786904
39,55,311000,185300,6.6,1971,52,13,0.667491749,2,23.4239758,59.16689579,0.095797281,0.110523533,0.499206769,3662,3653,0,17460,61322438
39,55,311300,172800,6,1963,64,44,0.621830209,22,59.79147779,91.00181324,0.032801418,0.254288597,0.586276488,4440,4374,66,17460,61654647
39,55,311400,221000,7,1968,52,37,0.67033195,61,58.86870146,32.59165613,0.051377283,0.308865586,0.612249762,5559,5334,76,17460,71855095
39,55,311500,281800,7.8,1966,100,74,0.703537841,88,54.44779495,92.15963061,0,0.486138614,0.487376238,5373,5222,3,17460,52137011
39,55,311600,335100,8.4,1975,98,61,0.694604683,93,61.14435696,89,0.02344895,0.709333333,0.288761905,3776,3776,0,17460,9790315
39,55,311700,389700,7.4,1986,85,55,0.59457884,76,78.43433602,91.34849596,0.021078431,0.708737864,0.266990291,4396,3898,416,17460,18880513
39,55,311800,293700,8.1,1977,99,62,0.640251353,82,66.27306324,94,0.032988004,0.623511033,0.355399336,7063,6921,70,17460,47378464
39,55,311900,319700,7.8,1992,93,54,0.681084198,84,44.37451498,94,0.024837708,0.484088928,0.484742807,6506,6224,1,17460,71690490
39,55,312000,182100,6.8,1978,73,19,0.637571998,19,57.63905748,97,0.015983322,0.231088083,0.569430052,2827,2792,13,17460,64870073
39,55,312100,190000,6.9,1976,54,10,0.674512688,3,34.21181312,30,0.007088332,0.159242192,0.356886841,4148,4074,1,17460,69504754
39,55,312201,194900,5.6,1972,70,80,0.625412179,79,69.7805915,85.74454713,0.017223199,0.29738645,0.640446587,5426,5291,80,17460,13612547
39,55,312202,257100,7.4,1976,96,78,0.653015428,75,34.15891742,83.28475596,0.012027491,0.365335052,0.617912371,4369,4216,23,17460,56994686
39,55,312203,213000,6.6,1989,89,78,0.66622411,85,14.24393907,93.77665737,0.026703866,0.316436252,0.61812596,4712,4332,148,17460,57700346
39,55,312300,164700,5.4,1976,45,25,0.633898305,26,88.98061598,30,0.012340601,0.156303676,0.538646513,4902,4761,98,17460,32389904
39,55,312400,165000,6.3,1980,33,15,0.663289631,3,76.89190252,30,0.025157233,0.112068966,0.35862069,2285,2270,7,17460,34436812
39,85,200100,143300,4.8,1961,71,66,0.706624606,63,15,58,0.078571429,0.27994122,0.655400441,1807,1477,330,17460,927222
39,85,200200,105400,6,1955,59,58,0.755721393,28,25.26214312,58,0.057932851,0.151047409,0.772326351,2516,2247,122,17460,923427
39,85,200300,117700,6.1,1957,79,55,0.670320747,58,30.51824818,68.5487724,0.038158692,0.25066313,0.684792219,3215,3115,0,17460,1492748
39,85,200400,119400,5.5,1959,64,60,0.695033113,57,42.41024214,59.11967715,0.055740829,0.171361502,0.727308294,3511,3378,86,17460,1774676
39,85,200500,124000,6.1,1956,89,54,0.732157177,65,25.66403162,64.27272727,0.032311062,0.267572634,0.663542643,3084,2998,35,17460,1452283
39,85,200600,122700,6.2,1957,90,44,0.686944634,52,38,80.32116355,0.06318408,0.240241449,0.697384306,3479,3221,68,17460,3555188
39,85,200700,110400,5.5,1958,67,47,0.677470107,51,57.81832797,73.54501608,0.059916396,0.252661462,0.65046132,3774,3340,245,17460,1895219
39,85,200800,137100,6.2,1960,68,54,0.681140206,47,57.77567568,64,0.031143552,0.214495953,0.729212656,3512,3033,290,17460,4058997
39,85,200900,111200,6.3,1956,66,39,0.646419437,35,60.00359159,44.51257055,0.027695351,0.290598291,0.63014763,1978,1872,86,17460,2427459
39,85,201000,257200,5,1972,51,76,0.676226753,42,68.74129747,61.86867089,0.033465871,0.372360331,0.549318364,4821,3341,1266,17460,10299788
39,85,201100,252800,4.9,1975,77,82,0.585322499,65,61.96658388,64,0.020390456,0.422253521,0.527042254,4706,3328,849,17460,17572262
