state,county,tract,med_house_val,med_room,med_yrBuilt,r_se_nat,r_ed_nat,lfpr,r_he_nat,jobs_idx,schl_idx,ur,pct_ba,pct_hs,pop,white,black,CBSA,area
39,85,201200,105800,4.6,1977,54,77,0.58374143,38,73.15926815,59.54619076,0.010626398,0.302640971,0.616702355,3493,3099,218,17460,3680626
39,85,201300,146900,5.1,1973,69,72,0.514851485,35,82.91222402,57.99030695,0.037406484,0.341556637,0.605628909,3548,3344,123,17460,3506683
39,85,201400,164900,5.7,1945,80,67,0.742958886,66,83.36164928,31,0.012636166,0.369699166,0.575208409,3562,3541,0,17460,3228185
39,85,201500,179300,6.3,1963,74,60,0.711360312,79,73.33400504,52.67002519,0.041809459,0.371900826,0.560330579,2608,2382,146,17460,7903453
39,85,201600,203100,6.6,1991,87,69,0.699929972,64,20.87115589,51.47242842,0.023011506,0.395919909,0.572723838,3520,3245,128,17460,3684152
39,85,201700,119100,5.6,1978,52,58,0.716984885,58,6.944454662,40.4318558,0.035774176,0.20110957,0.738788719,6138,5424,379,17460,4542731
39,85,201800,147800,6.8,1969,83,55,0.638628276,75,8.386504723,45.79757085,0.048632219,0.189662028,0.734393638,3828,3585,190,17460,1921910
39,85,201900,153000,5.8,1974,58,60,0.629705401,52,7,40,0.043534763,0.19549218,0.715731371,2830,2480,284,17460,3333912
39,85,202000,133000,6.1,1972,78,45,0.687156738,57,25.9343041,44.15628175,0.054411313,0.180762434,0.739207271,5485,5117,208,17460,5817894
39,85,202100,110100,4.7,1965,23,48,0.711716341,50,72,40.78508217,0.079422383,0.099360837,0.771644393,2187,1873,209,17460,3624502
39,85,202400,130500,6.3,1963,72,63,0.621522694,56,5.494709843,67,0.041813899,0.192652713,0.724049551,3060,3043,0,17460,1875715
39,85,202500,136600,5.3,1976,41,70,0.706190061,73,9.407724329,61.55966698,0.019753086,0.247191011,0.684401851,4331,3937,115,17460,2302296
39,85,202600,110800,5.8,1957,53,51,0.655016181,65,10.07600827,83,0.05187747,0.134350036,0.751270879,3657,3609,0,17460,7368844
39,85,202700,217400,7.6,1979,94,75,0.671786121,82,37.27255491,81.54068573,0.05193339,0.414345251,0.543978943,6533,6208,87,17460,9942306
39,85,202800,163700,6.4,1969,93,68,0.593977365,79,70.48494375,59.65701522,0.020415107,0.287909152,0.627922512,5781,5554,24,17460,6172728
39,85,202900,158700,6.4,1973,94,74,0.642011295,85,18.03421553,63.19067115,0.040578888,0.260798362,0.677993859,6813,6774,21,17460,6229356
39,85,203000,171700,6.9,1975,94,77,0.67565123,62,46.22639225,63.46368039,0.020615797,0.308194649,0.624815673,6476,6458,1,17460,5051963
39,85,203200,160200,5.4,1967,60,75,0.71622091,50,78.53879686,68.01424005,0.045586809,0.275967804,0.616328095,3317,3147,18,17460,5024393
39,85,203400,156500,6.2,1960,77,77,0.628810359,65,92,80.10746685,0.048477048,0.323271959,0.593721702,4291,3999,46,17460,6106632
39,85,203500,217000,7.4,1983,95,86,0.601790936,85,76.91012073,79.77880459,0.012450653,0.380601358,0.579243453,6634,6349,83,17460,8729267
39,85,203700,351800,7.4,1980,72,68,0.635420154,90,59.35648995,87.97989031,0.018440464,0.421716145,0.499796665,3388,3152,34,17460,29837078
39,85,204000,104500,5.3,1948,44,14,0.614475628,26,17.10614345,47.24798971,0.0546875,0.237791932,0.678980892,3077,2954,32,17460,2660123
39,85,204200,93800,5.7,1957,13,10,0.694385217,18,14.65756146,31,0.133060389,0.100085911,0.681701031,4030,2555,938,17460,5685764
39,85,204301,227600,5.1,2007,88,73,0.859844271,44,22,52,0.028460543,0.402370555,0.560199626,2447,2059,294,17460,2671022
39,85,204302,103300,5.6,1963,50,17,0.654438406,44,10.26082991,27.58139535,0.055709343,0.137220259,0.723792697,5570,3809,1066,17460,4125935
39,85,204400,105400,5.4,1958,36,14,0.68386346,28,3.862745098,29.63757116,0.061259217,0.170539033,0.540427509,3529,2610,236,17460,3455151
39,85,204500,88500,5,1939,7,13,0.524002494,14,8.543622512,22.78520521,0.078994614,0.107294481,0.686607487,4233,2224,649,17460,1482954
39,85,204700,135900,6.1,1971,46,73,0.632911392,68,26.1287234,82,0.1024,0.237397916,0.697268375,4589,4330,116,17460,4437673
39,85,204800,153600,6,1992,78,44,0.648229015,57,1.855592169,63.9833301,0.049401198,0.2176781,0.708707124,5422,5279,26,17460,16266366
39,85,204900,181600,7,1973,74,55,0.657345576,62,0,56.66371386,0.039047619,0.267509482,0.684702908,5785,5621,35,17460,13565483
39,85,205001,209000,7.3,1984,85,79,0.585577362,70,39.89808052,80.56667233,0,0.420264093,0.535551041,5427,5099,20,17460,6933498
39,85,205002,206600,7.1,1982,92,80,0.663786008,79,8.615847706,81.62951513,0.025108493,0.360873694,0.605650522,5826,5668,4,17460,17943712
39,85,205100,342000,8.4,1998,97,76,0.631887664,91,26.3151751,75.15515564,0.041068917,0.484606391,0.497466875,6891,6680,6,17460,34769057
39,85,205200,214400,6.9,1978,92,69,0.665384615,90,4.404242238,73,0.013872832,0.201019975,0.737356566,3065,3001,52,17460,65765021
39,85,205300,186300,7.2,1984,84,57,0.677198526,80,3.547523962,81.52476038,0.029548989,0.244279176,0.707665904,2344,2297,10,17460,21770117
39,85,205400,172500,6.6,1988,68,63,0.668181818,75,6,87,0.027334852,0.211072664,0.715397924,1680,1554,10,17460,5658257
39,85,205701,137500,5.8,1980,38,38,0.615189873,42,5.352,69.26461538,0.025514403,0.174898315,0.738524114,4771,4695,58,17460,17419962
39,85,205702,127500,6.1,1962,44,24,0.703541584,52,0,72,0.07239819,0.119395941,0.781500708,3314,3178,58,17460,3239271
39,85,205800,178300,7.1,1966,73,48,0.715779468,71,2,44,0.041168659,0.294759825,0.641921397,1267,1233,0,17460,28648644
39,85,205900,167800,6.9,1961,71,55,0.544247788,49,12,44,0.012195122,0.269183922,0.609013398,1066,1001,38,17460,26105461
39,85,206000,111800,5.7,1969,56,42,0.57665424,67,3.176470588,72,0.055353535,0.139864267,0.754499852,5172,5046,19,17460,23602659
39,85,206100,154200,6.2,1974,80,46,0.667760459,62,2,44,0.01044226,0.222374429,0.693607306,3172,3055,59,17460,12962505
39,85,206200,148000,6.1,1972,56,47,0.67512275,45,27,73,0.047735618,0.2109375,0.681423611,1476,1335,19,17460,6792872
39,85,206300,179600,6.7,1972,65,57,0.622709677,80,26.85471854,82.93874172,0.053046001,0.234708809,0.668715247,4929,4433,37,17460,32977384
39,85,206400,306100,7.8,1972,93,55,0.609353508,88,49.52244203,84.89406509,0.021670429,0.450735064,0.520175164,4580,4508,31,17460,38599800
39,85,206500,212400,5.8,1985,72,82,0.603576248,29,89.80939775,78.66247518,0.029625489,0.35,0.568503937,3594,3116,78,17460,17367388
39,85,206600,116300,6,1957,41,57,0.657723365,55,32.40500107,32.31075016,0.078811881,0.198648252,0.731707317,4815,4286,365,17460,2637244
39,93,10200,221400,7.2,1974,88,91,0.70327921,53,14.96555764,83.08809747,0.018107741,0.43000358,0.53669889,3959,3926,18,17460,4337885
39,93,10300,205600,6.6,1972,91,91,0.600803751,81,51.15833492,93.77551796,0.020810108,0.473568282,0.49608419,5615,5278,85,17460,4519860
39,93,10400,163400,5.2,2001,60,87,0.65679677,41,71,82,0.035956227,0.417508418,0.523756079,3513,3221,40,17460,8591009
39,93,13100,301500,7.7,2000,94,70,0.637739081,80,52.6432477,90.49313938,0.021933751,0.535488959,0.432492114,9441,8880,13,17460,27391725
39,93,13200,293400,7.5,2000,82,70,0.729647631,87,41.67617391,91,0.043713572,0.538836684,0.427262995,13558,11945,1124,17460,26498209
39,93,21100,103400,5.8,1963,54,28,0.687281621,40,20.1852518,74.93435252,0.073207931,0.243785434,0.713475796,3338,3153,51,17460,2872457
39,93,21200,115000,6.3,1968,56,27,0.65636121,65,2.35562834,73,0.052524568,0.157387322,0.739214268,5630,5168,51,17460,3541908
39,93,22100,87800,6.1,1949,66,22,0.667522465,46,2.351295337,23.54507772,0.040384615,0.236311239,0.706051873,2008,1877,69,17460,1086445
39,93,22200,76200,5.3,1947,20,12,0.592857143,15,6.136062378,41.04873294,0.092369478,0.190045249,0.623868778,2747,2256,260,17460,1508816
39,93,22400,72400,5.7,1939,9,18,0.551872721,21,1.640963855,39.06096386,0.044444444,0.054805095,0.67039753,3811,2550,972,17460,1797845
39,93,22500,94300,6.3,1942,29,15,0.697637795,70,0,29.91112492,0.032731377,0.327838828,0.587912088,1662,1437,80,17460,1117351
39,93,22601,119000,5.2,1966,6,8,0.55437788,3,5.106862044,17,0.093931837,0.122890295,0.699367089,2527,1657,630,17460,2898315
39,93,22800,73300,5,1957,2,8,0.544669545,13,0.779138514,20.30869932,0.115853659,0.081496881,0.725155925,4317,2163,1628,17460,2010641
39,93,23000,66800,5.3,1957,8,11,0.535604508,20,8.744915096,29.0095167,0.18842659,0.025515211,0.790971541,5102,3957,669,17460,5312093
39,93,23100,57100,5.6,1952,5,7,0.559287738,9,12.15106875,8.870883882,0.095513748,0.061902365,0.646200302,3575,2059,744,17460,6349725
39,93,23200,35000,5.7,1939,15,10,0.532258065,10,4.262129599,18.98339303,0.224082935,0.040883978,0.750276243,3068,1840,715,17460,1635584
39,93,23300,52100,5.7,1939,9,9,0.64305633,6,1.724672229,19.28963051,0.086730269,0.045818182,0.717090909,2469,1032,669,17460,1098313
39,93,23400,91900,5.4,1968,40,5,0.506697729,66,3.00671785,14,0.083908046,0.125160462,0.740693196,1966,1621,212,17460,1575769
39,93,23500,80400,5.5,1954,37,7,0.559785842,50,0.819717024,12.18028298,0.102019129,0.094869993,0.782853127,1973,1545,194,17460,1369880
39,93,23600,63300,5.8,1939,10,9,0.530914665,5,14.13989455,9.365202109,0.076034649,0.03480826,0.699705015,2515,1896,414,17460,1509457
39,93,23700,66700,5.3,1961,8,6,0.527300303,53,12.21329746,10.60799385,0.089165868,0.112068966,0.627155172,4775,3037,1056,17460,3449856
39,93,23800,80500,5.5,1962,10,7,0.526527331,45,14,20,0.045801527,0.073631841,0.694527363,1553,1169,128,17460,3167716
39,93,23900,67900,5.4,1954,8,11,0.566520468,8,7.184060721,22,0.112258065,0.092625899,0.723021583,1671,1237,303,17460,2946846
39,93,24000,97200,4.7,1963,13,6,0.588842975,26,7,22,0.065497076,0.06737013,0.662337662,1818,1400,275,17460,1888539
39,93,24100,133800,6.4,1969,44,8,0.504487659,31,3.792854689,14.58570938,0.060178306,0.241956242,0.547833548,3238,2539,452,17460,5496821
39,93,24200,127300,5.6,1972,26,7,0.647499331,38,10.8228194,14,0.058240397,0.155774396,0.721575649,5063,4063,697,17460,2596053
39,93,28100,212100,6.5,1993,82,35,0.613093566,70,49,48,0.024747938,0.318167254,0.608458827,4190,3771,166,17460,27824619
39,93,30100,150600,6.3,1974,48,31,0.486862442,60,11.63330787,68,0.056790123,0.237953007,0.622062923,6593,6312,131,17460,32122975
39,93,50100,155400,6.8,1980,82,38,0.626058152,87,10.42619746,45.77028348,0.034685479,0.240566038,0.738850772,3052,3045,0,17460,7833559
39,93,50200,151900,6.6,1967,81,53,0.551758461,82,22.00116043,58.0353931,0.072760072,0.247675716,0.701375976,3616,3281,23,17460,4830157
39,93,50300,205600,6.8,1986,79,52,0.621366497,77,9.073192129,72.79358316,0.029418857,0.285478548,0.641419142,8044,7495,85,17460,20939190
39,93,50400,131400,6,1950,34,40,0.579688286,53,11,64,0.091934085,0.18375576,0.748271889,2384,2329,0,17460,3109896
39,93,57100,151300,6.2,1958,61,29,0.57089436,67,19.66171004,59.30058417,0.022379913,0.190442478,0.712212389,3801,3704,20,17460,70512313
39,93,60100,145700,5.5,1966,25,49,0.491743725,59,46.6910266,42,0.018804567,0.372805227,0.509187423,3729,2553,793,17460,18422288
39,93,60200,178500,6.6,1951,69,60,0.552732406,50,48.98116871,42,0.064574973,0.619387755,0.346938776,5378,4140,517,17460,13757432
39,93,70101,133300,6.7,1963,63,34,0.62992652,60,34.85205784,57.20439377,0.024390244,0.27413273,0.640271493,3492,3105,264,17460,4764214
39,93,70102,117300,6.1,1970,32,19,0.603815439,69,24.22224278,60.80532939,0.059147686,0.281580412,0.626321647,5460,4312,480,17460,3784658
39,93,70200,114100,5.4,1959,32,10,0.63597299,56,34.2659409,28.46345257,0.032818533,0.170431211,0.715263518,1972,1717,115,17460,7941067
39,93,70300,95700,5,1973,17,11,0.5812,56,34.27649208,31.24725944,0.023399862,0.107158542,0.795783926,3218,2599,401,17460,10400820
39,93,70400,78400,5.5,1956,31,9,0.671368861,36,27.95288945,29.62102178,0.077643387,0.086520376,0.772413793,4836,3143,1116,17460,5969536
39,93,70500,61500,5.8,1939,9,7,0.575331772,26,28.09587341,25.60564691,0.070556309,0.051463645,0.751180359,3307,2483,598,17460,1857176
39,93,70600,97900,5.8,1955,60,40,0.638030888,40,45.34949944,38.70589544,0.071104387,0.191883902,0.711636657,4804,4118,215,17460,2999817
39,93,70700,75800,5.6,1947,33,28,0.658923513,35,48.93037975,36,0.085788562,0.070547945,0.804109589,2404,2029,226,17460,2371541
39,93,70800,75400,3.2,1961,1,12,0.468531469,2,23,23,0.119402985,0.015625,0.686079545,1027,722,228,17460,936190
39,93,70901,57800,4.9,1957,1,17,0.531702899,9,19.59927798,25.19584838,0.226575809,0.025423729,0.646489104,1944,874,750,17460,7777690
39,93,70902,63500,4.5,1979,35,9,0.649112064,38,12.73816482,20.29339568,0.088207547,0.128282071,0.780945236,3742,2769,805,17460,6866846
39,93,71000,62700,4.5,1939,11,23,0.576835731,1,21,38.52814645,0.137795276,0.103849597,0.724261415,1693,1329,231,17460,682852
39,93,71100,111100,6.5,1943,55,36,0.710067492,73,29.00360442,47.98490651,0.036831683,0.198675497,0.704304636,4425,3844,292,17460,2083562
39,93,71201,81900,5,1967,30,37,0.645334928,25,42.94369064,54.65535957,0.030583874,0.047585478,0.787099048,4194,3473,444,17460,1572777
39,93,71202,151800,6.6,1991,84,44,0.697722567,58,29.68012777,54.81451061,0.026706231,0.266866068,0.681289465,4041,3526,336,17460,3780372
39,93,71300,133300,5.7,1983,50,39,0.647906471,57,7.205576363,46.32667499,0.075954679,0.162532637,0.757832898,4438,4034,258,17460,6376732
39,93,71400,67400,5.4,1939,3,21,0.610615312,11,12.57716437,39,0.165384615,0.062536528,0.717708942,3299,1349,1698,17460,2464770
39,93,71500,145700,6.2,1958,42,20,0.517206478,53,15.12882839,41.96305299,0.039138943,0.090330789,0.740458015,2155,1940,134,17460,17586456
39,93,77100,173200,6.8,1964,83,45,0.619737285,72,13.2820726,75,0.020652174,0.283559578,0.667043741,3551,3523,28,17460,37121111
39,93,80101,135400,6.6,1975,72,37,0.667208672,73,16.4309417,76,0.043866775,0.264162562,0.674261084,2128,2061,40,17460,1948099
39,93,80103,141200,5.9,1981,57,45,0.692746536,71,6.549115044,69.68761062,0.029019608,0.293172691,0.600247142,4523,4315,51,17460,3066415
39,93,80104,138900,6.8,1971,71,40,0.618304363,70,6.860203241,76,0.037292025,0.147969441,0.722557298,3545,3469,29,17460,3376933
39,93,80500,224200,7,2006,94,46,0.70392123,74,13,62,0.022576687,0.352930301,0.575707155,7544,6697,99,17460,19733824
39,93,80600,153400,6.7,1973,52,52,0.68743023,67,11.23339254,73.88632327,0.061058785,0.224068479,0.686052367,5405,5052,193,17460,10783605
39,93,80700,223500,6.7,2004,91,58,0.606918239,84,22.62066658,62,0.019481865,0.436366154,0.534967456,10282,9584,342,17460,21755852
39,93,90100,201900,7.1,1964,63,39,0.651026393,86,34.47734874,76.29036181,0.073073073,0.24611399,0.70392302,3703,3630,6,17460,27286531
39,93,90200,206600,7.1,1971,77,54,0.601174935,94,31.20314583,84.03492402,0.034201954,0.285251799,0.645683453,3630,3554,0,17460,38766102
39,93,91100,170900,6.7,1978,66,36,0.617295902,78,25.4437106,75,0.023523262,0.215203819,0.681968417,3431,3090,194,17460,33383127
39,93,91200,149300,6.5,1959,35,38,0.498357719,80,16.62427874,75,0.088675854,0.112390925,0.732984293,3776,3262,368,17460,31320206
39,93,92100,235500,6.9,1974,77,34,0.654824772,78,9.066854611,56,0.030791789,0.17526345,0.770382696,2387,2343,6,17460,69146294
39,93,93100,208500,6.7,1963,72,39,0.646935201,91,34.23266564,47.7164869,0.063887385,0.2248,0.696,3284,3171,35,17460,117493744
39,93,94100,177800,6.3,1980,85,33,0.690312179,70,8.433914899,94,0.036170213,0.181786763,0.762916883,8401,8278,14,17460,123003289
39,93,95100,198700,6.9,1979,27,42,0.393963891,69,7.925771897,75,0.03248974,0.15758695,0.707756233,8359,6641,1309,17460,72918208
39,93,96100,135500,5.6,1971,46,49,0.573742378,74,36.80247509,21,0.081036201,0.210514738,0.707655081,6297,5943,4,17460,57347084
39,93,97100,202500,7.5,1971,86,44,0.574653465,70,1.903436989,39.52045827,0.05306685,0.231292517,0.707029478,2914,2853,17,17460,155385173
39,93,97200,169700,6.5,1994,71,24,0.667961444,57,47.26241873,39.34668401,0.045444756,0.248208035,0.68078013,8657,7246,695,17460,18645091
39,93,97300,51500,5.5,1939,3,12,0.514846743,9,2.030825023,45.59564823,0.11627907,0.018327606,0.736540664,2760,1550,928,17460,2199539
39,93,97400,329200,7.7,1996,92,93,0.616002879,72,22.47972247,95.5497899,0.022005842,0.581944259,0.391118816,10943,10416,22,17460,11376692
39,103,400100,318400,8,1983,96,87,0.620757576,82,28.25895893,85.22900863,0.027337076,0.417549435,0.561970339,7967,7779,5,17460,69162810
39,103,402000,280800,7.5,1985,88,61,0.61191056,93,36.85059489,93,0.023878437,0.285287528,0.656460045,5340,5283,21,17460,66582950
39,103,403001,205300,7.2,1977,92,39,0.672916667,80,6.857846154,93,0.028895769,0.209754163,0.705392546,3388,3325,9,17460,58608921
39,103,403002,253700,7.4,1995,93,68,0.688570291,94,23.36516661,93,0.045112782,0.399909625,0.553999096,3080,2930,48,17460,43680265
39,103,404000,240800,7.7,1979,97,78,0.683946981,90,30.91939547,52,0.04952627,0.377634262,0.591774303,4021,3869,0,17460,34288773
39,103,405000,283900,7.7,1979,87,87,0.628389155,89,35.24589426,97,0.025803723,0.448565633,0.481019994,4639,4442,20,17460,60210928
39,103,406000,287800,7.7,1990,87,79,0.671766342,85,34.60142007,99,0.004485852,0.434008762,0.532584885,5821,5705,1,17460,67313205
39,103,407000,301200,7.7,2001,96,81,0.676333022,91,9.622647794,94.80749376,0.020011117,0.452060645,0.514627376,6902,6493,112,17460,43239524
39,103,408001,159400,6.3,1965,61,69,0.676935887,71,49.22638081,75.20639535,0.051660517,0.403016121,0.569422777,2904,2744,4,17460,2959470
39,103,408002,268300,7.1,1991,81,82,0.469021424,79,66,89,0.030864198,0.462940462,0.504860267,2013,1977,0,17460,7011689
39,103,408003,198100,5.7,1993,83,75,0.618385346,68,49.35102452,65.62848505,0.029621503,0.418152992,0.53626635,3322,3171,25,17460,5706686
39,103,408100,181200,5.5,1993,38,63,0.720655738,52,52.43957992,68.96508456,0.034576888,0.315039878,0.6492594,7547,6755,321,17460,12189516
39,103,408201,172500,5.5,1988,60,62,0.659920182,55,58.44952607,84.21658768,0.047948164,0.242070117,0.682470785,4644,4384,101,17460,18658247
39,103,408202,205300,7,1990,84,71,0.698040227,59,12.1176364,96.3610658,0,0.398366321,0.568960101,4950,4905,12,17460,5867416
39,103,408301,232300,7.6,1988,95,76,0.737852185,78,35.01325967,85.96685083,0.007238307,0.594993295,0.388466696,3150,2835,74,17460,7318110
39,103,408302,203300,7.7,1987,88,79,0.713447099,82,8.545187506,83.57935964,0.018178339,0.502456454,0.471490249,9887,9195,394,17460,9756198
39,103,409001,195900,6.6,1976,72,39,0.620840153,71,7,79,0.032513181,0.173829378,0.758819756,2078,2036,0,17460,68208160
39,103,409002,174200,6.3,1973,69,32,0.637090328,72,9.652754591,79,0.029350105,0.191035549,0.731684699,4535,4346,34,17460,51590099
39,103,410000,173200,6.5,1977,60,45,0.639492754,16,5.122203512,62,0.033050047,0.198537477,0.693235832,4231,4223,2,17460,128279793
39,103,411001,171300,6.6,1978,82,42,0.691022965,79,41,79,0.083585096,0.154961832,0.736641221,1749,1744,0,17460,56588732
39,103,411002,130100,5,1965,20,41,0.614737685,52,25.10370112,79,0.050162866,0.110707804,0.735027223,2971,2886,8,17460,11563855
39,103,412000,187300,6.8,1976,84,32,0.666572478,86,52.16091395,79.49197861,0.027554048,0.278373266,0.683165195,4371,4271,55,17460,65721127
39,103,413000,179100,6.5,1974,72,37,0.672657512,75,42.09262558,87.12682579,0.032422696,0.250399452,0.698927186,6080,5960,5,17460,65076593
39,103,415100,221300,7.8,1992,93,87,0.732378855,85,21.77719113,84.6906019,0.005639098,0.435524652,0.519279393,4703,4470,77,17460,6396296
39,103,415200,164400,6.5,1975,78,87,0.665063649,67,12.92192263,87.07760844,0.036154828,0.28024819,0.665632541,4317,3964,59,17460,4673728
39,103,415300,149700,5.3,1983,72,84,0.653379549,60,3.107391304,80.67782609,0.022988506,0.263747811,0.681961471,4128,3959,14,17460,3702787
39,103,415400,167600,6.9,1975,77,82,0.680760499,76,2.552959161,82.12579166,0.024298282,0.208721704,0.727696405,4324,3986,193,17460,4103773
39,103,415800,216200,6.2,2002,93,87,0.781324528,84,4.946774921,84.36881672,0.016905377,0.357327586,0.618318966,7027,6648,94,17460,8914248
39,103,416000,158900,5.8,1976,67,78,0.720935412,81,12.39978772,83.46807005,0.015446401,0.246916752,0.68602261,5517,5220,65,17460,5989809
39,103,416100,162300,6.5,1973,78,78,0.697348292,85,8.663170882,89,0.017550274,0.207826087,0.730434783,4887,4504,124,17460,13445052
39,103,416200,208800,5.4,1994,54,79,0.67322239,59,10.80808081,85.99494949,0.049438202,0.276989105,0.617695609,4131,3601,369,17460,12814938
39,103,416300,189900,7.1,1977,82,87,0.750115473,84,2,84.5972329,0.023399015,0.301687764,0.654008439,2672,2571,51,17460,1932011
39,103,416400,170000,6.9,1977,66,85,0.586563307,64,2.037463127,86.43716814,0.037130271,0.206590621,0.726235741,3384,3261,2,17460,2749487
39,103,417000,176700,6.2,1985,85,81,0.645250623,82,25.06205505,90.86699098,0.018025751,0.396657467,0.577583563,9245,8860,149,17460,19477821
39,103,417100,177400,6.2,1976,97,79,0.668251855,63,14.46155066,74.72379895,0.016510105,0.444635933,0.537914692,6574,6270,104,17460,14048779
39,103,417200,175200,6.3,1977,77,78,0.682380355,62,0,76.65486336,0.059101655,0.360966465,0.590085399,7150,6918,111,17460,14399434
39,103,417300,166900,5.9,1967,58,77,0.676445211,76,26.07845519,91.83167355,0.033163265,0.303552949,0.641945498,4331,4191,12,17460,19337664
